/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.25
 -- None : 0.31
 -- right : 0.56
 -- left : 0.49

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.28
 -- None : 0.11
 -- right : 0.08
 -- left : 1.31

('left', 'red', 'forward', None)
 -- forward : -8.04
 -- None : 1.69
 -- right : -4.06
 -- left : -14.14

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -1.75
 -- right : 0.11
 -- left : 0.36

('right', 'red', 'forward', 'right')
 -- forward : -8.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.14
 -- left : -0.04

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -1.00
 -- right : -0.02
 -- left : 1.18

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.46
 -- None : 0.10
 -- right : 0.85
 -- left : 0.08

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- None : -3.02
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -2.45
 -- right : 0.36
 -- left : 1.68

('left', 'red', 'right', None)
 -- forward : -9.79
 -- None : 0.00
 -- right : 0.12
 -- left : -2.08

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -19.63

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.49
 -- left : -0.03

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.45
 -- None : -3.82
 -- right : 0.33
 -- left : 0.40

('right', 'red', None, None)
 -- forward : -14.16
 -- None : 1.44
 -- right : 1.11
 -- left : -5.66

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('forward', 'red', 'left', None)
 -- forward : -15.62
 -- None : 0.00
 -- right : 0.65
 -- left : -1.98

('forward', 'red', 'left', 'forward')
 -- forward : -10.77
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.42
 -- None : 0.75
 -- right : -7.20
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.09
 -- None : -1.94
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -8.05

('forward', 'red', None, 'left')
 -- forward : -2.19
 -- None : 1.60
 -- right : 0.17
 -- left : -2.06

('forward', 'green', 'right', 'left')
 -- forward : 0.35
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.50

('left', 'red', None, 'left')
 -- forward : -3.56
 -- None : 1.64
 -- right : 0.15
 -- left : -3.86

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.81

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.16
 -- left : -8.07

('left', 'red', 'left', None)
 -- forward : -1.80
 -- None : 0.99
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.24

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -7.87

('right', 'red', None, 'left')
 -- forward : -1.91
 -- None : 0.58
 -- right : 0.83
 -- left : -4.91

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.93
 -- right : 0.20
 -- left : -4.17

('right', 'red', None, 'right')
 -- forward : -2.17
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.87
 -- None : 0.57
 -- right : 0.00
 -- left : -1.94

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -1.96

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -8.55

('right', 'green', None, None)
 -- forward : 0.83
 -- None : -4.00
 -- right : 1.20
 -- left : 0.58

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -8.14

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.13
 -- left : 1.22

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- None : -1.10
 -- right : 0.87
 -- left : -9.50

('forward', 'red', None, 'forward')
 -- forward : -3.75
 -- None : 1.39
 -- right : 0.51
 -- left : -8.55

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.22

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.94
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -7.41

('forward', 'red', 'left', 'left')
 -- forward : -2.12
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.36

('left', 'red', None, None)
 -- forward : -5.92
 -- None : 1.88
 -- right : 0.35
 -- left : -3.51

('forward', 'red', None, 'right')
 -- forward : -3.41
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.98
 -- right : 0.39
 -- left : -4.11

('left', 'red', None, 'forward')
 -- forward : -10.95
 -- None : 1.49
 -- right : -0.00
 -- left : -3.55

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.30
 -- right : -4.09
 -- left : -7.85

('forward', 'red', None, None)
 -- forward : -7.84
 -- None : 1.66
 -- right : 0.09
 -- left : -3.44

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.17

('forward', 'green', 'left', None)
 -- forward : 0.31
 -- None : -1.74
 -- right : 0.26
 -- left : 0.48

('forward', 'red', 'right', 'forward')
 -- forward : -1.84
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

