/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.49
 -- left : -7.39

('right', 'green', None)
 -- forward : 0.59
 -- None : -3.13
 -- right : 1.56
 -- left : 0.13

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -9.71

('left', 'red', None)
 -- forward : -11.16
 -- None : 1.50
 -- right : -1.74
 -- left : -20.63

('forward', 'green', 'left')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.34
 -- left : 0.13

('left', 'green', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -3.82

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.35
 -- left : -3.65

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -1.94
 -- None : 0.42
 -- right : 0.00
 -- left : -14.50

('left', 'red', 'left')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -8.20
 -- None : 1.53
 -- right : -3.45
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -2.11
 -- None : 0.03
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -8.04

('right', 'green', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.57
 -- left : -13.33

('left', 'green', None)
 -- forward : 0.77
 -- None : -3.12
 -- right : 0.58
 -- left : 1.62

('forward', 'green', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('forward', 'red', 'left')
 -- forward : -3.51
 -- None : 1.25
 -- right : -0.13
 -- left : -7.44

('forward', 'green', 'right')
 -- forward : 0.54
 -- None : -1.13
 -- right : 0.00
 -- left : -3.91

('forward', 'green', None)
 -- forward : 1.78
 -- None : -2.86
 -- right : 0.56
 -- left : 0.59

('right', 'red', None)
 -- forward : -10.28
 -- None : 1.78
 -- right : -1.10
 -- left : -10.97

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.95
 -- right : -3.53
 -- left : -2.07

('forward', 'red', None)
 -- forward : -5.81
 -- None : 1.73
 -- right : -10.12
 -- left : -8.69

('left', 'green', 'left')
 -- forward : 0.16
 -- None : 0.58
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'left')
 -- forward : 0.16
 -- None : -0.03
 -- right : 1.43
 -- left : 0.08

